"Country/Area","Year","Unit","GDP, Per Capita GDP - US Dollars"
"Afghanistan","2019","US$","500.5226641505073"
"Afghanistan","2020","US$","516.8665429630809"
"Afghanistan","2021","US$","372.5488747800418"
"Africa","2019","US$","1939.1287171374204"
"Africa","2020","US$","1798.5674643340233"
"Africa","2021","US$","1959.0437042754056"
"Albania","2019","US$","5359.239078357407"
"Albania","2020","US$","5278.2222819374565"
"Albania","2021","US$","6396.46181225342"
"Algeria","2019","US$","4021.9832548197305"
"Algeria","2020","US$","3354.1531637159264"
"Algeria","2021","US$","3700.324057834338"
"Americas","2019","US$","28143.75545891203"
"Americas","2020","US$","26683.70612067272"
"Americas","2021","US$","29722.973670723983"
"Andorra","2019","US$","41328.6340793287"
"Andorra","2020","US$","37207.17563596214"
"Andorra","2021","US$","42066.04156968585"
"Angola","2019","US$","2569.629791262053"
"Angola","2020","US$","1639.951036123024"
"Angola","2021","US$","2044.2182115246992"
"Anguilla","2019","US$","24494.774358233393"
"Anguilla","2020","US$","16582.659014484485"
"Anguilla","2021","US$","19216.327989260128"
"Antigua and Barbuda","2019","US$","18319.456054076156"
"Antigua and Barbuda","2020","US$","14788.395189629757"
"Antigua and Barbuda","2021","US$","15245.818985399972"
"Argentina","2019","US$","10006.693110619826"
"Argentina","2020","US$","8560.709940339004"
"Argentina","2021","US$","10761.081626964278"
"Armenia","2019","US$","4828.504888606453"
"Armenia","2020","US$","4505.867745526379"
"Armenia","2021","US$","4966.516675678819"
"Aruba","2019","US$","31650.76053693679"
"Aruba","2020","US$","24487.86355894514"
"Aruba","2021","US$","29342.100855878063"
"Asia","2019","US$","7159.714102304125"
"Asia","2020","US$","7033.306362379864"
"Asia","2021","US$","7988.95181589519"
"Australia","2019","US$","54267.088198817204"
"Australia","2020","US$","55774.158289013176"
"Australia","2021","US$","66915.8592008469"
"Australia and New Zealand","2019","US$","52430.520398278946"
"Australia and New Zealand","2020","US$","53494.172228124306"
"Australia and New Zealand","2021","US$","63926.92571905377"
"Austria","2019","US$","50070.29057634942"
"Austria","2020","US$","48859.01813667282"
"Austria","2021","US$","53840.393295350164"
"Azerbaijan","2019","US$","4707.846978630057"
"Azerbaijan","2020","US$","4151.016373340039"
"Azerbaijan","2021","US$","5296.443211687571"
"Bahamas","2019","US$","32610.485049078376"
"Bahamas","2020","US$","23862.73559491329"
"Bahamas","2021","US$","27478.389628983146"
"Bahrain","2019","US$","25869.206182092556"
"Bahrain","2020","US$","23501.915142605216"
"Bahrain","2021","US$","26562.974042819285"
"Bangladesh","2019","US$","2111.4167932545015"
"Bangladesh","2020","US$","2231.271633685075"
"Bangladesh","2021","US$","2449.906516762977"
"Barbados","2019","US$","19002.96238132629"
"Barbados","2020","US$","16643.806578717675"
"Barbados","2021","US$","17225.462304409673"
"Belarus","2019","US$","6658.089989376561"
"Belarus","2020","US$","6370.492500924133"
"Belarus","2021","US$","7121.0046888245615"
"Belgium","2019","US$","46551.210743474796"
"Belgium","2020","US$","45426.8004183642"
"Belgium","2021","US$","51165.51022226701"
"Belize","2019","US$","6210.952944653619"
"Belize","2020","US$","5267.280891621363"
"Belize","2021","US$","6228.700853183878"
"Benin","2019","US$","1170.9655329875757"
"Benin","2020","US$","1240.733155370072"
"Benin","2021","US$","1360.911474217921"
"Bermuda","2019","US$","116333.38557011221"
"Bermuda","2020","US$","107473.87983945277"
"Bermuda","2021","US$","112652.64635039339"
"Bhutan","2019","US$","3303.9797362272525"
"Bhutan","2020","US$","2997.3066074334"
"Bhutan","2021","US$","3062.9149753761885"
"Bolivia (Plurinational State of)","2019","US$","3472.3808307623167"
"Bolivia (Plurinational State of)","2020","US$","3068.8125550796917"
"Bolivia (Plurinational State of)","2021","US$","3345.1965887432802"
"Bosnia and Herzegovina","2019","US$","6011.417260885564"
"Bosnia and Herzegovina","2020","US$","6012.166079699617"
"Bosnia and Herzegovina","2021","US$","7143.283962600179"
"Botswana","2019","US$","6679.186866781301"
"Botswana","2020","US$","5863.182049779305"
"Botswana","2021","US$","6805.247712627015"
"Brazil","2019","US$","8883.903092241835"
"Brazil","2020","US$","6794.5158525142815"
"Brazil","2021","US$","7507.160245564557"
"British Virgin Islands","2019","US$","47005.64818686704"
"British Virgin Islands","2020","US$","48272.96357165966"
"British Virgin Islands","2021","US$","49443.86887089519"
"Brunei Darussalam","2019","US$","30748.34227851489"
"Brunei Darussalam","2020","US$","27179.282398638108"
"Brunei Darussalam","2021","US$","31448.91360813847"
"Bulgaria","2019","US$","9771.556105025724"
"Bulgaria","2020","US$","10064.072068500305"
"Bulgaria","2021","US$","12207.257714981306"
"Burkina Faso","2019","US$","772.1668775474628"
"Burkina Faso","2020","US$","833.244336102605"
"Burkina Faso","2021","US$","893.0771959864603"
"Burundi","2019","US$","283.66986998721563"
"Burundi","2020","US$","295.8319643958672"
"Burundi","2021","US$","310.70684427427705"
"Cabo Verde","2019","US$","3434.5634909781747"
"Cabo Verde","2020","US$","2924.1005147872356"
"Cabo Verde","2021","US$","3293.2333221717654"
"Cambodia","2019","US$","1671.9143932777674"
"Cambodia","2020","US$","1542.4447918646365"
"Cambodia","2021","US$","1607.6589285354175"
"Cameroon","2019","US$","1538.6879120214817"
"Cameroon","2020","US$","1540.3086104480494"
"Cameroon","2021","US$","1668.012410181408"
"Canada","2019","US$","46411.963246769046"
"Canada","2020","US$","43427.80803852661"
"Canada","2021","US$","52112.06149581127"
"Caribbean","2019","US$","9211.707225288419"
"Caribbean","2020","US$","8736.298190515998"
"Caribbean","2021","US$","9801.98057874532"
"Cayman Islands","2019","US$","89868.68318114697"
"Cayman Islands","2020","US$","83326.45890194917"
"Cayman Islands","2021","US$","85250.26525255802"
"Central African Republic","2019","US$","426.4002934412591"
"Central African Republic","2020","US$","435.2092008354527"
"Central African Republic","2021","US$","461.36101321537"
"Central America","2019","US$","8836.153350342587"
"Central America","2020","US$","7640.380647258233"
"Central America","2021","US$","8783.212940918816"
"Central Asia","2019","US$","4142.54934781676"
"Central Asia","2020","US$","3921.42643467208"
"Central Asia","2021","US$","4396.6968616117"
"Chad","2019","US$","948.6902070610466"
"Chad","2020","US$","895.7539663736828"
"Chad","2021","US$","955.1696725682955"
"Chile","2019","US$","14631.946408269405"
"Chile","2020","US$","13094.459430548344"
"Chile","2021","US$","16265.096434070081"
"China (mainland)","2019","US$","10043.13017714862"
"China (mainland)","2020","US$","10307.696388141958"
"China (mainland)","2021","US$","12437.206097525663"
"China, Hong Kong SAR","2019","US$","48431.9381390739"
"China, Hong Kong SAR","2020","US$","45984.78870817856"
"China, Hong Kong SAR","2021","US$","49258.81434660794"
"China, Macao Special Administrative Region","2019","US$","83183.47238630458"
"China, Macao Special Administrative Region","2020","US$","37833.618534921305"
"China, Macao Special Administrative Region","2021","US$","43554.859734225865"
"Colombia","2019","US$","6438.0601829042935"
"Colombia","2020","US$","5307.215227989132"
"Colombia","2021","US$","6104.1367093038925"
"Comoros","2019","US$","1507.6875082157642"
"Comoros","2020","US$","1532.4391220423208"
"Comoros","2021","US$","1631.4845533623006"
"Congo","2019","US$","2317.397985990962"
"Congo","2020","US$","1838.4481080599098"
"Congo","2021","US$","2200.317775363399"
"Cook Islands","2019","US$","20853.046067577805"
"Cook Islands","2020","US$","16641.890462414336"
"Cook Islands","2021","US$","19263.89002258653"
"Costa Rica","2019","US$","12669.341161735572"
"Costa Rica","2020","US$","12132.877819069354"
"Costa Rica","2021","US$","12472.443327392959"
"Croatia","2019","US$","15092.428221528566"
"Croatia","2020","US$","14028.277562125075"
"Croatia","2021","US$","16983.44731725539"
"Cuba","2019","US$","9139.415856057647"
"Cuba","2020","US$","9499.590202304318"
"Cuba","2021","US$","11255.278949558526"
"Curaçao","2019","US$","15510.52681216796"
"Curaçao","2020","US$","13187.178985219296"
"Curaçao","2021","US$","14183.255280476935"
"Cyprus","2019","US$","29850.50695964841"
"Cyprus","2020","US$","28570.30035259703"
"Cyprus","2021","US$","32280.928826946954"
"Czechia","2019","US$","23968.0432611253"
"Czechia","2020","US$","23357.293366900692"
"Czechia","2021","US$","26808.53985804159"
"Côte d'Ivoire","2019","US$","2238.817938798131"
"Côte d'Ivoire","2020","US$","2288.1194796880245"
"Côte d'Ivoire","2021","US$","2538.9110713960463"
"Democratic People's Republic of Korea","2019","US$","643.1453775015157"
"Democratic People's Republic of Korea","2020","US$","621.3791454659184"
"Democratic People's Republic of Korea","2021","US$","654.1480075803547"
"Democratic Republic of the Congo","2019","US$","526.3181750831874"
"Democratic Republic of the Congo","2020","US$","487.9494757191167"
"Democratic Republic of the Congo","2021","US$","551.127775172991"
"Denmark","2019","US$","59783.649338656745"
"Denmark","2020","US$","60975.68482253044"
"Denmark","2021","US$","68036.71744999515"
"Djibouti","2019","US$","2948.181327776046"
"Djibouti","2020","US$","3140.3379414789283"
"Djibouti","2021","US$","3348.0133913473587"
"Dominica","2019","US$","8561.587011214608"
"Dominica","2020","US$","7036.805539479336"
"Dominica","2021","US$","7570.783781489052"
"Dominican Republic","2019","US$","8173.344645803636"
"Dominican Republic","2020","US$","7167.914931980666"
"Dominican Republic","2021","US$","8476.749688279982"
"Eastern Africa","2019","US$","978.6740822546476"
"Eastern Africa","2020","US$","950.9189250718233"
"Eastern Africa","2021","US$","999.2664423607339"
"Eastern Asia","2019","US$","13321.92508397354"
"Eastern Asia","2020","US$","13495.836786572105"
"Eastern Asia","2021","US$","15445.79826724775"
"Eastern Europe","2019","US$","11450.862643931248"
"Eastern Europe","2020","US$","10757.341925447277"
"Eastern Europe","2021","US$","12655.045969607063"
"Ecuador","2019","US$","6233.258166923628"
"Ecuador","2020","US$","5645.199289653324"
"Ecuador","2021","US$","5965.132870544159"
"Egypt","2019","US$","3004.652156084475"
"Egypt","2020","US$","3457.2110627594457"
"Egypt","2021","US$","3898.0197303003542"
"El Salvador","2019","US$","4280.287889096826"
"El Salvador","2020","US$","3903.395115570648"
"El Salvador","2021","US$","4551.184796822764"
"Equatorial Guinea","2019","US$","7351.611038039182"
"Equatorial Guinea","2020","US$","6279.165557088555"
"Equatorial Guinea","2021","US$","7605.453386031027"
"Eritrea","2019","US$","566.436164468363"
"Eritrea","2020","US$","586.053060382095"
"Eritrea","2021","US$","622.9821402344012"
"Estonia","2019","US$","23421.995818672727"
"Estonia","2020","US$","23596.6280435775"
"Estonia","2021","US$","27990.621029095353"
"Ethiopia","2019","US$","811.0880980615411"
"Ethiopia","2020","US$","824.3902675390082"
"Ethiopia","2021","US$","825.2911140797497"
"Europe","2019","US$","29060.16387633538"
"Europe","2020","US$","28113.723213700774"
"Europe","2021","US$","31874.943316918096"
"Fiji","2019","US$","5968.299048918999"
"Fiji","2020","US$","4864.106002703588"
"Fiji","2021","US$","4646.537921378701"
"Finland","2019","US$","48630.46593232076"
"Finland","2020","US$","49171.41908817388"
"Finland","2021","US$","53703.45252002731"
"France","2019","US$","40915.376825761254"
"France","2020","US$","39505.84387629787"
"France","2021","US$","44229.39371527279"
"French Polynesia","2019","US$","20023.498354289564"
"French Polynesia","2020","US$","18910.37865110007"
"French Polynesia","2021","US$","19914.599058609758"
"Gabon","2019","US$","7523.862278460201"
"Gabon","2020","US$","6681.100967384323"
"Gabon","2021","US$","7910.846082612401"
"Gambia","2019","US$","722.8753505740801"
"Gambia","2020","US$","704.0304580202123"
"Gambia","2021","US$","772.1514523861231"
"Georgia","2019","US$","4634.805740629289"
"Georgia","2020","US$","4207.853146460483"
"Georgia","2021","US$","4975.12492080027"
"Germany","2019","US$","46762.63340537658"
"Germany","2020","US$","46678.46074525256"
"Germany","2021","US$","51073.11789413874"
"Ghana","2019","US$","2168.41725170413"
"Ghana","2020","US$","2176.576218012764"
"Ghana","2021","US$","2408.634902627499"
"Greece","2019","US$","19411.439293855605"
"Greece","2020","US$","17972.015451790518"
"Greece","2021","US$","20571.21793576842"
"Greenland","2019","US$","53535.81011163846"
"Greenland","2020","US$","54902.91652568676"
"Greenland","2021","US$","58185.240746841344"
"Grenada","2019","US$","9887.922492747955"
"Grenada","2020","US$","8437.549621866596"
"Grenada","2021","US$","8950.228562002334"
"Guatemala","2019","US$","4511.219050607839"
"Guatemala","2020","US$","4470.843195349529"
"Guatemala","2021","US$","4883.207815943189"
"Guinea","2019","US$","1043.8998861952325"
"Guinea","2020","US$","1073.6548866268981"
"Guinea","2021","US$","1185.0591401061452"
"Guinea-Bissau","2019","US$","692.9000542046755"
"Guinea-Bissau","2020","US$","692.7982097953384"
"Guinea-Bissau","2021","US$","758.5521196778986"
"Guyana","2019","US$","6477.29672607993"
"Guyana","2020","US$","6863.0923946671355"
"Guyana","2021","US$","9998.545452228725"
"Haiti","2019","US$","1260.286977812112"
"Haiti","2020","US$","1463.5228506922215"
"Haiti","2021","US$","1663.5620621990035"
"Honduras","2019","US$","2519.367422545348"
"Honduras","2020","US$","2354.121480101052"
"Honduras","2021","US$","2771.7226164524714"
"Hungary","2019","US$","16781.827508669016"
"Hungary","2020","US$","16120.288034378074"
"Hungary","2021","US$","18728.32441764323"
"Iceland","2019","US$","68813.44586814937"
"Iceland","2020","US$","59166.91841942483"
"Iceland","2021","US$","69133.13408221582"
"India","2019","US$","2061.100834351948"
"India","2020","US$","1913.6553664765308"
"India","2021","US$","2274.4765416097475"
"Indonesia","2019","US$","4151.227554541349"
"Indonesia","2020","US$","3894.2722105637126"
"Indonesia","2021","US$","4332.709280894053"
"Iran, Islamic Republic of","2019","US$","5999.658534638251"
"Iran, Islamic Republic of","2020","US$","6228.127101020427"
"Iran, Islamic Republic of","2021","US$","6766.020901611621"
"Iraq","2019","US$","5621.1816949175245"
"Iraq","2020","US$","4251.337242871579"
"Iraq","2021","US$","4686.129928661717"
"Ireland","2019","US$","81560.48878729947"
"Ireland","2020","US$","86098.26877806966"
"Ireland","2021","US$","101108.98915909439"
"Israel","2019","US$","46228.89733111695"
"Israel","2020","US$","46486.025221936936"
"Israel","2021","US$","54111.02104466244"
"Italy","2019","US$","33674.39875245384"
"Italy","2020","US$","31877.930154564336"
"Italy","2021","US$","35578.85106731486"
"Jamaica","2019","US$","5626.1691870020595"
"Jamaica","2020","US$","4897.265870289478"
"Jamaica","2021","US$","5183.580141575789"
"Japan","2019","US$","40728.594082664335"
"Japan","2020","US$","40242.064529023344"
"Japan","2021","US$","39649.92750532652"
"Jordan","2019","US$","4159.653753775904"
"Jordan","2020","US$","3998.380331842267"
"Jordan","2021","US$","4058.3543011603215"
"Kazakhstan","2019","US$","9686.716746750511"
"Kazakhstan","2020","US$","9014.183025222474"
"Kazakhstan","2021","US$","10054.890081729845"
"Kenya","2019","US$","1970.0800629653995"
"Kenya","2020","US$","1936.4249498434394"
"Kenya","2021","US$","2081.798969889229"
"Kingdom of Eswatini","2019","US$","3843.256710560596"
"Kingdom of Eswatini","2020","US$","3364.8605609737706"
"Kingdom of Eswatini","2021","US$","3968.90595896081"
"Kiribati","2019","US$","1411.9407285483098"
"Kiribati","2020","US$","1404.7511601299313"
"Kiribati","2021","US$","1764.9344861010507"
"Kosovo","2019","US$","4682.788953191786"
"Kosovo","2020","US$","4629.499953646918"
"Kosovo","2021","US$","5663.086498206868"
"Kuwait","2019","US$","30666.220367346436"
"Kuwait","2020","US$","24297.70114594342"
"Kuwait","2021","US$","32150.178824381477"
"Kyrgyzstan","2019","US$","1402.833749906657"
"Kyrgyzstan","2020","US$","1211.0546072450404"
"Kyrgyzstan","2021","US$","1339.0052104083031"
"Lao People's Democratic Republic","2019","US$","2598.5057947226232"
"Lao People's Democratic Republic","2020","US$","2611.6856070814374"
"Lao People's Democratic Republic","2021","US$","2568.9240823807922"
"Latin America and the Caribbean","2019","US$","8527.791679518416"
"Latin America and the Caribbean","2020","US$","7105.848357686212"
"Latin America and the Caribbean","2021","US$","8100.5864256428595"
"Latvia","2019","US$","17919.63239918681"
"Latvia","2020","US$","18239.74267618316"
"Latvia","2021","US$","21267.462243470003"
"Lebanon","2019","US$","8997.36354586994"
"Lebanon","2020","US$","6895.234183080619"
"Lebanon","2021","US$","6784.799327725862"
"Lesotho","2019","US$","1094.2448385109194"
"Lesotho","2020","US$","938.7011000486193"
"Lesotho","2021","US$","1040.30867404702"
"Liberia","2019","US$","517.972477222484"
"Liberia","2020","US$","487.63602782774694"
"Liberia","2021","US$","470.7670163530131"
"Libya","2019","US$","10542.429020335816"
"Libya","2020","US$","7039.725252494277"
"Libya","2021","US$","5791.254976497968"
"Liechtenstein","2019","US$","167012.65471966832"
"Liechtenstein","2020","US$","157781.55935816508"
