"Country/Area","Year","Unit","GDP, Per Capita GDP - US Dollars"
"Liechtenstein","2021","US$","169260.216995924"
"Lithuania","2019","US$","19217.239402214786"
"Lithuania","2020","US$","20156.468484877165"
"Lithuania","2021","US$","23844.125649522364"
"Luxembourg","2019","US$","112626.90770567696"
"Luxembourg","2020","US$","117374.22058934568"
"Luxembourg","2021","US$","133745.40150218992"
"Madagascar","2019","US$","512.2796655827365"
"Madagascar","2020","US$","462.5685828844791"
"Madagascar","2021","US$","499.72218508888477"
"Malawi","2019","US$","584.7217287928748"
"Malawi","2020","US$","607.0264094489632"
"Malawi","2021","US$","613.3410497030552"
"Malaysia","2019","US$","11135.188647470995"
"Malaysia","2020","US$","10150.830863608391"
"Malaysia","2021","US$","11100.943724686304"
"Maldives","2019","US$","11118.526229240248"
"Maldives","2020","US$","7282.372919911221"
"Maldives","2021","US$","10366.294434637035"
"Mali","2019","US$","840.1757461313067"
"Mali","2020","US$","822.9061375237948"
"Mali","2021","US$","874.5524142319227"
"Malta","2019","US$","31514.484999154138"
"Malta","2020","US$","29175.58198031302"
"Malta","2021","US$","33641.59568484012"
"Marshall Islands","2019","US$","5357.751520300483"
"Marshall Islands","2020","US$","5631.088567940478"
"Marshall Islands","2021","US$","6111.27229488704"
"Mauritania","2019","US$","1839.9627782334646"
"Mauritania","2020","US$","1868.4682482373119"
"Mauritania","2021","US$","2166.044796625597"
"Mauritius","2019","US$","11134.214841193132"
"Mauritius","2020","US$","8782.730906503702"
"Mauritius","2021","US$","8872.95918952896"
"Melanesia","2019","US$","3604.687367034257"
"Melanesia","2020","US$","3363.5356078626055"
"Melanesia","2021","US$","3574.990241183722"
"Mexico","2019","US$","10145.152627959309"
"Mexico","2020","US$","8654.997325169576"
"Mexico","2021","US$","10045.676371041029"
"Micronesia","2019","US$","3993.6911416838398"
"Micronesia","2020","US$","3897.709721851611"
"Micronesia","2021","US$","4009.763391938156"
"Micronesia (Federated States of)","2019","US$","3703.385853706713"
"Micronesia (Federated States of)","2020","US$","3635.0947139314576"
"Micronesia (Federated States of)","2021","US$","3572.6551519919385"
"Middle Africa","2019","US$","1281.1786440906455"
"Middle Africa","2020","US$","1053.6195597927804"
"Middle Africa","2021","US$","1219.463681059283"
"Monaco","2019","US$","199383.56714243477"
"Monaco","2020","US$","182537.30460069727"
"Monaco","2021","US$","234317.08481827597"
"Mongolia","2019","US$","4394.947150094265"
"Mongolia","2020","US$","4041.174145141904"
"Mongolia","2021","US$","4509.85839327106"
"Montenegro","2019","US$","8791.588867451992"
"Montenegro","2020","US$","7600.017858126392"
"Montenegro","2021","US$","9252.311915536213"
"Montserrat","2019","US$","14506.515394417725"
"Montserrat","2020","US$","15067.489711934157"
"Montserrat","2021","US$","16199.419582589155"
"Morocco","2019","US$","3551.0912359602585"
"Morocco","2020","US$","3307.4841984297805"
"Morocco","2021","US$","3853.2833317302475"
"Mozambique","2019","US$","508.16340378094526"
"Mozambique","2020","US$","454.0623643457195"
"Mozambique","2021","US$","491.83911277653095"
"Myanmar","2019","US$","1400.369086865427"
"Myanmar","2020","US$","1465.9933618414823"
"Myanmar","2021","US$","1088.9252062864941"
"Namibia","2019","US$","5126.594304904407"
"Namibia","2020","US$","4243.569032954417"
"Namibia","2021","US$","4836.174241463731"
"Nauru","2019","US$","10976.593270567642"
"Nauru","2020","US$","11015.094289027134"
"Nauru","2021","US$","12390.370114941867"
"Nepal","2019","US$","1188.5288874857758"
"Nepal","2020","US$","1119.609198475165"
"Nepal","2021","US$","1205.5000022008517"
"Netherlands","2019","US$","52420.6999565304"
"Netherlands","2020","US$","52183.342924140896"
"Netherlands","2021","US$","57871.349209626766"
"New Caledonia","2019","US$","33204.34006595963"
"New Caledonia","2020","US$","33011.628547997716"
"New Caledonia","2021","US$","34994.26583446173"
"New Zealand","2019","US$","43039.54587889174"
"New Zealand","2020","US$","41930.08994411668"
"New Zealand","2021","US$","48823.507779533866"
"Nicaragua","2019","US$","1890.2730774893294"
"Nicaragua","2020","US$","1863.107439020256"
"Nicaragua","2021","US$","2045.534286650415"
"Niger","2019","US$","550.9637691117579"
"Niger","2020","US$","564.8219973309591"
"Niger","2021","US$","590.6294772651623"
"Nigeria","2019","US$","2334.019506083776"
"Nigeria","2020","US$","2063.572796878867"
"Nigeria","2021","US$","2019.308062818724"
"Northern Africa","2019","US$","3100.9003054643626"
"Northern Africa","2020","US$","3038.6737438496016"
"Northern Africa","2021","US$","3345.9989916354734"
"Northern America","2019","US$","62191.54292995048"
"Northern America","2020","US$","60745.57718412378"
"Northern America","2021","US$","67454.66936662084"
"Northern Europe","2019","US$","47164.813164424246"
"Northern Europe","2020","US$","45595.218595288374"
"Northern Europe","2021","US$","53057.2107897439"
"Norway","2019","US$","75714.33046712104"
"Norway","2020","US$","67325.12226393018"
"Norway","2021","US$","89241.71393780549"
"Oceania","2019","US$","38161.63517660631"
"Oceania","2020","US$","38777.240683010554"
"Oceania","2021","US$","46087.60397920243"
"Oman","2019","US$","19132.1711363082"
"Oman","2020","US$","16707.622996017682"
"Oman","2021","US$","19509.466486400015"
"Pakistan","2019","US$","1307.3335009782547"
"Pakistan","2020","US$","1292.9419494042709"
"Pakistan","2021","US$","1480.1107268919275"
"Palau","2019","US$","15567.97694797946"
"Palau","2020","US$","14013.777487202315"
"Palau","2021","US$","12084.128273413227"
"Panama","2019","US$","15826.088769086684"
"Panama","2020","US$","12569.180158280698"
"Panama","2021","US$","14617.596617490952"
"Papua New Guinea","2019","US$","2593.729597079869"
"Papua New Guinea","2020","US$","2446.0846950197156"
"Papua New Guinea","2021","US$","2672.9671739215005"
"Paraguay","2019","US$","5807.838812652374"
"Paraguay","2020","US$","5353.348049243037"
"Paraguay","2021","US$","6035.143063868031"
"Peru","2019","US$","6955.881769636782"
"Peru","2020","US$","6056.272511903328"
"Peru","2021","US$","6621.65260383678"
"Philippines","2019","US$","3413.8490672027515"
"Philippines","2020","US$","3224.422811048932"
"Philippines","2021","US$","3460.5311230111492"
"Poland","2019","US$","15484.611924427805"
"Poland","2020","US$","15598.96623247491"
"Poland","2021","US$","17736.419557001722"
"Polynesia","2019","US$","12150.675720851177"
"Polynesia","2020","US$","11320.562044466427"
"Polynesia","2021","US$","11828.380870114353"
"Portugal","2019","US$","23322.518802026174"
"Portugal","2020","US$","22240.006840111088"
"Portugal","2021","US$","24651.176434873312"
"Puerto Rico","2019","US$","31925.298377988678"
"Puerto Rico","2020","US$","31489.61780970814"
"Puerto Rico","2021","US$","32716.456983785152"
"Qatar","2019","US$","62827.39695430236"
"Qatar","2020","US$","52315.66007833315"
"Qatar","2021","US$","66798.76705368"
"Republic of Korea","2019","US$","31874.52754651387"
"Republic of Korea","2020","US$","31716.12725367093"
"Republic of Korea","2021","US$","34940.411261751535"
"Republic of Moldova","2019","US$","3849.9371827191176"
"Republic of Moldova","2020","US$","3844.5117516583405"
"Republic of Moldova","2021","US$","4468.4212899075"
"Republic of North Macedonia","2019","US$","5962.765932740708"
"Republic of North Macedonia","2020","US$","5738.548212876032"
"Republic of North Macedonia","2021","US$","6599.619340407647"
"Romania","2019","US$","12856.744768073699"
"Romania","2020","US$","12928.816109315014"
"Romania","2021","US$","14697.754288910164"
"Russian Federation","2019","US$","11617.18446037778"
"Russian Federation","2020","US$","10227.91646993234"
"Russian Federation","2021","US$","12258.772019778926"
"Rwanda","2019","US$","806.8827451736838"
"Rwanda","2020","US$","774.7159119826688"
"Rwanda","2021","US$","822.3157487276883"
"Saint Kitts and Nevis","2019","US$","23219.409046873836"
"Saint Kitts and Nevis","2020","US$","18566.017846064864"
"Saint Kitts and Nevis","2021","US$","18082.68798984255"
"Saint Lucia","2019","US$","11864.4697008819"
"Saint Lucia","2020","US$","9020.314299358246"
"Saint Lucia","2021","US$","9824.062102302467"
"Saint Vincent and the Grenadines","2019","US$","8674.356183029126"
"Saint Vincent and the Grenadines","2020","US$","8335.244794454213"
"Saint Vincent and the Grenadines","2021","US$","8440.025094392402"
"Samoa","2019","US$","4306.427770327834"
"Samoa","2020","US$","3857.7799345305166"
"Samoa","2021","US$","3918.6581040844385"
"San Marino","2019","US$","47288.655281919375"
"San Marino","2020","US$","45423.40673014699"
"San Marino","2021","US$","50425.10214352892"
"Sao Tome and Principe","2019","US$","2006.6875243909576"
"Sao Tome and Principe","2020","US$","2179.1986303165895"
"Sao Tome and Principe","2021","US$","2485.8175523774357"
"Saudi Arabia","2019","US$","22430.238229399456"
"Saudi Arabia","2020","US$","19539.558402734976"
"Saudi Arabia","2021","US$","23185.870791780246"
"Senegal","2019","US$","1462.6783520711047"
"Senegal","2020","US$","1490.5252468579101"
"Senegal","2021","US$","1636.8798252104932"
"Serbia","2019","US$","6960.390902745649"
"Serbia","2020","US$","7248.570829885566"
"Serbia","2021","US$","8643.29239749049"
"Seychelles","2019","US$","15761.67116354003"
"Seychelles","2020","US$","11214.739773251624"
"Seychelles","2021","US$","12084.627638868453"
"Sierra Leone","2019","US$","506.60689188964864"
"Sierra Leone","2020","US$","493.4322524318469"
"Sierra Leone","2021","US$","504.6212380524163"
"Singapore","2019","US$","64005.8433843438"
"Singapore","2020","US$","58425.23858731656"
"Singapore","2021","US$","66821.71611365848"
"Sint Maarten (Dutch part)","2019","US$","32010.471285852065"
"Sint Maarten (Dutch part)","2020","US$","25943.375384645726"
"Sint Maarten (Dutch part)","2021","US$","26198.692766351265"
"Slovakia","2019","US$","19384.27359613757"
"Slovakia","2020","US$","19553.429754378256"
"Slovakia","2021","US$","21390.452769612075"
"Slovenia","2019","US$","25714.214003545738"
"Slovenia","2020","US$","25361.617027477365"
"Slovenia","2021","US$","29134.800031549923"
"Solomon Islands","2019","US$","2398.766364882201"
"Solomon Islands","2020","US$","2222.458689939725"
"Solomon Islands","2021","US$","2305.981147127287"
"Somalia","2019","US$","405.77896263813375"
"Somalia","2020","US$","416.23238804212957"
"Somalia","2021","US$","446.9977572930787"
"South Africa","2019","US$","6688.77474646309"
"South Africa","2020","US$","5741.641248738424"
"South Africa","2021","US$","7055.055176227794"
"South America","2019","US$","8333.490817687478"
"South America","2020","US$","6724.585922973963"
"South America","2021","US$","7651.556254549685"
"South Sudan","2019","US$","412.1332294950146"
"South Sudan","2020","US$","397.4575024347128"
"South Sudan","2021","US$","400.44290293550324"
"South-Eastern Asia","2019","US$","4896.488199093258"
"South-Eastern Asia","2020","US$","4605.149790571155"
"South-Eastern Asia","2021","US$","4945.765561555356"
"Southern Africa","2019","US$","6393.330566298774"
"Southern Africa","2020","US$","5488.166161377859"
"Southern Africa","2021","US$","6706.996632221804"
"Southern Asia","2019","US$","2133.8202847645593"
"Southern Asia","2020","US$","2042.6326705605627"
"Southern Asia","2021","US$","2361.459954050685"
"Southern Europe","2019","US$","26868.078621436645"
"Southern Europe","2020","US$","25154.863446451436"
"Southern Europe","2021","US$","28211.30594044663"
"Spain","2019","US$","29583.693322770436"
"Spain","2020","US$","26960.727325999207"
"Spain","2021","US$","30058.387244713747"
"Sri Lanka","2019","US$","3875.467126331257"
"Sri Lanka","2020","US$","3728.731610024433"
"Sri Lanka","2021","US$","3918.0191676061354"
"State of Palestine","2019","US$","3489.67111527514"
"State of Palestine","2020","US$","3094.3333676667794"
"State of Palestine","2021","US$","3513.6221819802577"
"Sub-Saharan Africa","2019","US$","1673.8472587550775"
"Sub-Saharan Africa","2020","US$","1517.793251342642"
"Sub-Saharan Africa","2021","US$","1647.6795999810508"
"Sudan","2019","US$","812.3348852441881"
"Sudan","2020","US$","771.4996198437685"
"Sudan","2021","US$","785.5772952207608"
"Suriname","2019","US$","7087.787593483165"
"Suriname","2020","US$","6851.185420347507"
"Suriname","2021","US$","5259.2629718757535"
"Sweden","2019","US$","51994.89528538041"
"Sweden","2020","US$","52758.781922858085"
"Sweden","2021","US$","60729.71342500841"
"Switzerland","2019","US$","85325.75045532985"
"Switzerland","2020","US$","87079.72515149253"
"Switzerland","2021","US$","93525.3661913239"
"Syrian Arab Republic","2019","US$","1323.3348180767969"
"Syrian Arab Republic","2020","US$","1117.2473183239847"
"Syrian Arab Republic","2021","US$","924.7117833166537"
"Tajikistan","2019","US$","889.0233718075257"
"Tajikistan","2020","US$","852.3302295897907"
"Tajikistan","2021","US$","897.0514764239653"
"Thailand","2019","US$","7630.038189331742"
"Thailand","2020","US$","6998.537376237617"
"Thailand","2021","US$","7066.675486756309"
"Timor-Leste","2019","US$","1599.3993719336665"
"Timor-Leste","2020","US$","1463.2031777045297"
"Timor-Leste","2021","US$","1517.2238811393688"
"Togo","2019","US$","848.3045343333605"
"Togo","2020","US$","868.8956337945301"
"Togo","2021","US$","943.9393541119674"
"Tonga","2019","US$","4839.534725533826"
"Tonga","2020","US$","4626.1780579893375"
"Tonga","2021","US$","4450.53149261273"
"Trinidad and Tobago","2019","US$","15691.162067178511"
"Trinidad and Tobago","2020","US$","13871.798219471475"
"Trinidad and Tobago","2021","US$","16032.502768209933"
"Tunisia","2019","US$","3477.84427052074"
"Tunisia","2020","US$","3497.7332305726854"
"Tunisia","2021","US$","3807.1845631020587"
"Turkmenistan","2019","US$","7459.533212090114"
"Turkmenistan","2020","US$","7381.050057154852"
"Turkmenistan","2021","US$","8507.667600185028"
"Turks and Caicos Islands","2019","US$","27795.148560817084"
"Turks and Caicos Islands","2020","US$","20882.261270214112"
"Turks and Caicos Islands","2021","US$","20908.581992286207"
"Tuvalu","2019","US$","4942.806306507899"
"Tuvalu","2020","US$","4675.395969392798"
"Tuvalu","2021","US$","5370.419270528364"
"Türkiye","2019","US$","9103.01239655239"
"Türkiye","2020","US$","8561.064332806189"
"Türkiye","2021","US$","9661.227734204242"
"Uganda","2019","US$","879.5241424518402"
"Uganda","2020","US$","857.1360264130907"
"Uganda","2021","US$","930.3723623450493"
"Ukraine","2019","US$","3480.6432413758193"
"Ukraine","2020","US$","3566.816467842271"
"Ukraine","2021","US$","4596.34917496562"
"United Arab Emirates","2019","US$","45292.12925681129"
"United Arab Emirates","2020","US$","38463.161997482624"
"United Arab Emirates","2021","US$","43295.39308165127"
"United Kingdom of Great Britain and Northern Ireland","2019","US$","42783.9955269695"
"United Kingdom of Great Britain and Northern Ireland","2020","US$","40331.499768222915"
"United Kingdom of Great Britain and Northern Ireland","2021","US$","46541.756926880305"
"United Republic of Tanzania: Mainland","2019","US$","1047.7233755418326"
"United Republic of Tanzania: Mainland","2020","US$","1097.6014508314865"
"United Republic of Tanzania: Mainland","2021","US$","1136.190395169359"
"United Republic of Tanzania: Zanzibar","2019","US$","1111.8412669366794"
"United Republic of Tanzania: Zanzibar","2020","US$","1097.528187694491"
"United Republic of Tanzania: Zanzibar","2021","US$","1211.2019174319107"
"United States","2019","US$","63953.68820520286"
"United States","2020","US$","62690.80320986239"
"United States","2021","US$","69184.70440017109"
"Uruguay","2019","US$","17859.944160530853"
"Uruguay","2020","US$","15619.545753690749"
"Uruguay","2021","US$","17312.641777909364"
"Uzbekistan","2019","US$","1816.6530761872675"
"Uzbekistan","2020","US$","1786.4682105298293"
"Uzbekistan","2021","US$","2031.5715791941673"
"Vanuatu","2019","US$","3089.492785758039"
"Vanuatu","2020","US$","2917.7568490893273"
"Vanuatu","2021","US$","3072.5722206429637"
"Venezuela (Bolivarian Republic of)","2019","US$","5183.178987504016"
"Venezuela (Bolivarian Republic of)","2020","US$","3738.051589024188"
"Venezuela (Bolivarian Republic of)","2021","US$","3965.034328095608"
"Viet Nam","2019","US$","3491.0914086215353"
"Viet Nam","2020","US$","3586.347175792472"
"Viet Nam","2021","US$","3756.4889009138597"
"Western Africa","2019","US$","1824.69392205432"
"Western Africa","2020","US$","1695.5671907363962"
"Western Africa","2021","US$","1732.974995524892"
"Western Asia","2019","US$","11706.02085814011"
"Western Asia","2020","US$","10329.151853838039"
"Western Asia","2021","US$","11865.098449193343"
"Western Europe","2019","US$","47356.99106227525"
"Western Europe","2020","US$","46803.56645960767"
"Western Europe","2021","US$","51681.147890526554"
"World","2019","US$","11301.056860173123"
"World","2020","US$","10883.085098216763"
"World","2021","US$","12229.120883010406"
"Yemen","2019","US$","411.4603675517613"
"Yemen","2020","US$","291.6790742882007"
"Yemen","2021","US$","301.5864334096286"
"Zambia","2019","US$","1268.2131283970016"
"Zambia","2020","US$","956.8317473480374"
"Zambia","2021","US$","1094.50161325854"
"Zimbabwe","2019","US$","1471.5139829685004"
"Zimbabwe","2020","US$","1382.5914262626911"
"Zimbabwe","2021","US$","1507.9947898912085"